training_type,data_name,max_iter,n_particle,best,worst
exchange_layers,breast,20,20,0.18575919134341778,0.5301413998619315
exchange_layers,breast,20,40,0.10190593219213682,0.5205917686783457
exchange_layers,breast,20,60,0.14922027092380416,0.33670440456500506
exchange_layers,breast,20,80,0.12149403843539414,0.4043020310681179
exchange_layers,breast,20,100,0.08138623526942552,0.22950657069755392
exchange_layers,breast,40,20,0.1452038891193621,0.503617320228973
exchange_layers,breast,40,40,0.12251017244444345,0.5102792953444952
exchange_layers,breast,40,60,0.08921354076482886,0.37786573326537826
exchange_layers,breast,40,80,0.091363862734183,0.3807479001976656
exchange_layers,breast,40,100,0.07902058031007335,0.2841208762131345
exchange_layers,breast,60,20,0.13518245490778846,0.4813406568572361
exchange_layers,breast,60,40,0.10989669927003999,0.45221304978108023
exchange_layers,breast,60,60,0.09755712361552195,0.31556577571071337
exchange_layers,breast,60,80,0.09094954806589332,0.46564185415656184
exchange_layers,breast,60,100,0.12662767456818755,0.3973056903108736
exchange_layers,breast,80,20,0.08293740152993927,0.6655450937365669
exchange_layers,breast,80,40,0.0877415858162779,0.35850916433257074
exchange_layers,breast,80,60,0.11480918770051017,0.7908818757374219
exchange_layers,breast,80,80,0.09506551925796346,0.44738354901918076
exchange_layers,breast,80,100,0.07800769837803427,0.35763921174872576
exchange_layers,breast,100,20,0.08037520207044244,0.9290066664754882
exchange_layers,breast,100,40,0.08316472771238048,0.601770702178861
exchange_layers,breast,100,60,0.08826906867271682,0.6361919600379679
exchange_layers,breast,100,80,0.05210233211886846,0.3149861954193701
exchange_layers,breast,100,100,0.07230489214618285,0.38497256948628034
exchange_layers,breast,500,20,0.03810781346047922,0.5389114547302183
exchange_layers,breast,500,40,0.04085408098495377,0.5718086822643867
exchange_layers,breast,500,60,0.048870323886861466,0.3409896546655782
exchange_layers,breast,500,80,0.018876184748970695,0.3526005237506343
exchange_layers,breast,500,100,0.013830666571364197,0.5982574766892211
exchange_layers,breast,1000,20,0.013111112556562634,0.503480118894175
exchange_layers,breast,1000,40,0.01082934797591774,0.5923227510005896
exchange_layers,breast,1000,60,0.033624343458032564,0.47412099526781876
exchange_layers,breast,1000,80,0.008576355439912224,0.541567354936085
exchange_layers,breast,1000,100,0.013870982555534601,0.37933218932884233
exchange_layers,circle,20,20,0.536461738378574,0.6821213629535119
exchange_layers,circle,20,40,0.47562289074571973,0.714304340084429
exchange_layers,circle,20,60,0.486753602995373,0.772078748553091
exchange_layers,circle,20,80,0.3560809313061473,0.7065369146880289
exchange_layers,circle,20,100,0.4243313134713947,0.6956558664623104
exchange_layers,circle,40,20,0.5011935925491311,0.7355996889421847
exchange_layers,circle,40,40,0.3501776698120956,0.6478373512893674
