training_type,data_name,max_iter,n_particle,avg_exe
no_individual_layers,breast,500,20,86.46426407333274
no_individual_layers,breast,500,40,165.60335570000098
no_individual_layers,breast,500,60,240.08014449999948
no_individual_layers,breast,500,80,317.2014487133337
no_individual_layers,breast,500,100,395.13036603999984
no_individual_layers,breast,1000,20,171.28839157333374
no_individual_layers,breast,1000,40,330.70437547333376
no_individual_layers,breast,1000,60,483.6869458666682
no_individual_layers,breast,1000,80,640.0011614200005
no_individual_layers,breast,1000,100,792.8346915400015
no_individual_layers,circle,20,20,0.13394752666645215
no_individual_layers,circle,20,40,0.24029403999957136
no_individual_layers,circle,20,60,0.3469726933338582
no_individual_layers,circle,20,80,0.45172325333357244
no_individual_layers,circle,20,100,0.5559121400001459
no_individual_layers,circle,40,20,0.25618553999932675
no_individual_layers,circle,40,40,0.4602652133330897
no_individual_layers,circle,40,60,0.6629682066661189
no_individual_layers,circle,40,80,0.8675885399995119
no_individual_layers,circle,40,100,1.0698045000002214
no_individual_layers,circle,60,20,0.3789240533330788
no_individual_layers,circle,60,40,0.6807666799996999
no_individual_layers,circle,60,60,0.9962930000001506
no_individual_layers,circle,60,80,1.2870416933331095
no_individual_layers,circle,60,100,1.5986609466660109
no_individual_layers,circle,80,20,0.5084914666661159
no_individual_layers,circle,80,40,0.9088476600004166
no_individual_layers,circle,80,60,1.3090822866666714
no_individual_layers,circle,80,80,1.7169187600001654
no_individual_layers,circle,80,100,2.116082513332852
no_individual_layers,circle,100,20,0.6325956800001828
no_individual_layers,circle,100,40,1.1337790866661333
no_individual_layers,circle,100,60,1.6283931466675616
no_individual_layers,circle,100,80,2.1319699466662616
no_individual_layers,circle,100,100,2.650428479999876
no_individual_layers,circle,500,20,3.122579079999317
no_individual_layers,circle,500,40,5.622246679999565
no_individual_layers,circle,500,60,8.08502117999936
no_individual_layers,circle,500,80,10.46906809999952
no_individual_layers,circle,500,100,12.937109593334268
no_individual_layers,circle,1000,20,6.256805993333304
no_individual_layers,circle,1000,40,11.103871373333822
no_individual_layers,circle,1000,60,16.046174613333765
no_individual_layers,circle,1000,80,20.945396773333293
no_individual_layers,circle,1000,100,25.777275766666815
no_individual_layers,iris,20,20,0.18360728000000484
no_individual_layers,iris,20,40,0.33074686666665987
no_individual_layers,iris,20,60,0.49517183999998904
no_individual_layers,iris,20,80,0.6404221066666651
no_individual_layers,iris,20,100,0.7951058733333298
no_individual_layers,iris,40,20,0.34663289333334435
no_individual_layers,iris,40,40,0.6522478466666674
no_individual_layers,iris,40,60,0.9196308733333354
no_individual_layers,iris,40,80,1.1989297600000175
no_individual_layers,iris,40,100,1.5152921133333241
no_individual_layers,iris,60,20,0.5068703599999935
no_individual_layers,iris,60,40,0.9387106666666644
no_individual_layers,iris,60,60,1.3606415666666711
no_individual_layers,iris,60,80,1.7956471266666616
no_individual_layers,iris,60,100,2.2944328399999905
no_individual_layers,iris,80,20,0.6941895066666575
no_individual_layers,iris,80,40,1.2739532066666697
no_individual_layers,iris,80,60,1.8452675599999944
no_individual_layers,iris,80,80,2.411538726666678
no_individual_layers,iris,80,100,2.967653833333338
no_individual_layers,iris,100,20,0.8383788133333231
no_individual_layers,iris,100,40,1.5563292799999924
no_individual_layers,iris,100,60,2.2569490866666455
no_individual_layers,iris,100,80,2.96250938666667
no_individual_layers,iris,100,100,3.674655693333322
no_individual_layers,iris,500,20,4.108223293333299
no_individual_layers,iris,500,40,7.560853806666698
no_individual_layers,iris,500,60,11.087137039999956
no_individual_layers,iris,500,80,14.427974266666705
no_individual_layers,iris,500,100,18.210923513333334
no_individual_layers,iris,1000,20,8.300190720000016
no_individual_layers,iris,1000,40,15.100991526666652
no_individual_layers,iris,1000,60,21.97951290000004
no_individual_layers,iris,1000,80,28.942695766666777
no_individual_layers,iris,1000,100,35.85190333333336
no_individual_layers,wine,20,20,0.7710226333333594
no_individual_layers,wine,20,40,1.4937499400000585
no_individual_layers,wine,20,60,2.2253372400000444
no_individual_layers,wine,20,80,2.949804566666656
no_individual_layers,wine,20,100,3.690842706666596
no_individual_layers,wine,40,20,1.4893244799999592
no_individual_layers,wine,40,40,2.9018783066666702
no_individual_layers,wine,40,60,4.3224853733333175
no_individual_layers,wine,40,80,5.733869726666732
no_individual_layers,wine,40,100,7.14165171333334
no_individual_layers,wine,60,20,2.204034340000059
no_individual_layers,wine,60,40,4.2953323599999145
no_individual_layers,wine,60,60,6.4127757866667405
no_individual_layers,wine,60,80,8.520989019999979
no_individual_layers,wine,60,100,10.607347213333378
no_individual_layers,wine,80,20,2.9218198600000203
no_individual_layers,wine,80,40,5.7134702466665965
no_individual_layers,wine,80,60,8.497717513333374
no_individual_layers,wine,80,80,11.275325573333369
no_individual_layers,wine,80,100,14.063867126666628
no_individual_layers,wine,100,20,3.6453928733333667
no_individual_layers,wine,100,40,7.108965586666394
no_individual_layers,wine,100,60,10.654641266666719
no_individual_layers,wine,100,80,14.134425893333294
no_individual_layers,wine,100,100,17.52670421333314
no_individual_layers,wine,500,20,18.176616040000166
no_individual_layers,wine,500,40,35.25026346666649
no_individual_layers,wine,500,60,52.89644223333332
no_individual_layers,wine,500,80,69.74617880666665
no_individual_layers,wine,500,100,86.70556488666674
no_individual_layers,wine,1000,20,36.4970765933335
no_individual_layers,wine,1000,40,70.61395409999993
no_individual_layers,wine,1000,60,104.94488564666669
no_individual_layers,wine,1000,80,139.09737930666657
no_individual_layers,wine,1000,100,173.21253338000048
no_exchange_layers,breast,20,20,3.8641872333343295
no_exchange_layers,breast,20,40,7.179684899999362
no_exchange_layers,breast,20,60,10.326057566666714
no_exchange_layers,breast,20,80,13.72340703999968
no_exchange_layers,breast,20,100,17.044832486666564
no_exchange_layers,breast,40,20,7.1157863600000075
no_exchange_layers,breast,40,40,13.709383186666189
no_exchange_layers,breast,40,60,20.20221540000057
no_exchange_layers,breast,40,80,27.07736790666604
no_exchange_layers,breast,40,100,33.33450701333349
no_exchange_layers,breast,60,20,10.68516219333372
no_exchange_layers,breast,60,40,20.582524393332765
no_exchange_layers,breast,60,60,30.156401366666252
no_exchange_layers,breast,60,80,39.73143168
no_exchange_layers,breast,60,100,49.38378542666663
no_exchange_layers,breast,80,20,14.450394680000318
no_exchange_layers,breast,80,40,27.51050360000057
no_exchange_layers,breast,80,60,39.949204486666716
no_exchange_layers,breast,80,80,52.839044993333665
no_exchange_layers,breast,80,100,65.48072379333341
no_exchange_layers,breast,100,20,17.38207483333293
no_exchange_layers,breast,100,40,33.55694681333286
no_exchange_layers,breast,100,60,49.60096162000021
no_exchange_layers,breast,100,80,65.6839325066668
no_exchange_layers,breast,100,100,81.29195182666663
no_exchange_layers,breast,500,20,88.23610176666674
no_exchange_layers,breast,500,40,168.2390136733326
no_exchange_layers,breast,500,60,245.93393968666837
no_exchange_layers,breast,500,80,325.87618141999945
no_exchange_layers,breast,500,100,404.88931945333366
no_exchange_layers,breast,1000,20,177.56710280666593
no_exchange_layers,breast,1000,40,338.4164985199997
no_exchange_layers,breast,1000,60,492.42684871333233
no_exchange_layers,breast,1000,80,653.3470904933328
no_exchange_layers,breast,1000,100,807.15195886
no_exchange_layers,circle,20,20,0.13782814666701595
no_exchange_layers,circle,20,40,0.24841731333338732
no_exchange_layers,circle,20,60,0.3582926600004915
no_exchange_layers,circle,20,80,0.4744618999999754
no_exchange_layers,circle,20,100,0.5882515333335808
no_exchange_layers,circle,40,20,0.26775804666734376
no_exchange_layers,circle,40,40,0.4752673399998457
no_exchange_layers,circle,40,60,0.6867504133328718
no_exchange_layers,circle,40,80,0.899898520000473
no_exchange_layers,circle,40,100,1.1111826466668087
no_exchange_layers,circle,60,20,0.3906885333330138
no_exchange_layers,circle,60,40,0.7083752333339361
no_exchange_layers,circle,60,60,1.0165643866661411
no_exchange_layers,circle,60,80,1.3312774399998792
no_exchange_layers,circle,60,100,1.6617161866663082
no_exchange_layers,circle,80,20,0.5219985266662358
no_exchange_layers,circle,80,40,0.9401534400002372
no_exchange_layers,circle,80,60,1.3553961733341566
no_exchange_layers,circle,80,80,1.7740772933335394
no_exchange_layers,circle,80,100,2.1931596466665115
no_exchange_layers,circle,100,20,0.6675068200008051
no_exchange_layers,circle,100,40,1.1702022133332017
no_exchange_layers,circle,100,60,1.6956397999999657
no_exchange_layers,circle,100,80,2.21638031333326
no_exchange_layers,circle,100,100,2.737927113332989
no_exchange_layers,circle,500,20,3.2456219933323154
no_exchange_layers,circle,500,40,5.896983513333301
no_exchange_layers,circle,500,60,8.385119300000223
no_exchange_layers,circle,500,80,10.933094153333514
no_exchange_layers,circle,500,100,13.475763633332342
no_exchange_layers,circle,1000,20,6.456510826666393
no_exchange_layers,circle,1000,40,11.567321566666457
no_exchange_layers,circle,1000,60,16.643360126666327
no_exchange_layers,circle,1000,80,21.775873440000094
no_exchange_layers,circle,1000,100,26.91593534666681
no_exchange_layers,iris,20,20,0.18725219333334353
no_exchange_layers,iris,20,40,0.3510835333333299
no_exchange_layers,iris,20,60,0.4995983133333273
no_exchange_layers,iris,20,80,0.6516976399999976
no_exchange_layers,iris,20,100,0.7927787666666746
no_exchange_layers,iris,40,20,0.35223136666667565
no_exchange_layers,iris,40,40,0.6437567533333171
no_exchange_layers,iris,40,60,0.9343721066666907
no_exchange_layers,iris,40,80,1.2320607133333092
no_exchange_layers,iris,40,100,1.5439096933333378
no_exchange_layers,iris,60,20,0.5360101333333508
no_exchange_layers,iris,60,40,0.9738921999999851
no_exchange_layers,iris,60,60,1.3845010333333296
no_exchange_layers,iris,60,80,1.838814246666675
no_exchange_layers,iris,60,100,2.255356760000003
no_exchange_layers,iris,80,20,0.6786679000000049
no_exchange_layers,iris,80,40,1.2539943133333282
no_exchange_layers,iris,80,60,1.827688613333324
no_exchange_layers,iris,80,80,2.423012086666669
no_exchange_layers,iris,80,100,2.988779206666686
no_exchange_layers,iris,100,20,0.8460331266666723
no_exchange_layers,iris,100,40,1.560583033333334
no_exchange_layers,iris,100,60,2.3039078066666585
no_exchange_layers,iris,100,80,2.995845660000024
no_exchange_layers,iris,100,100,3.714325186666671
no_exchange_layers,iris,500,20,4.235898926666626
no_exchange_layers,iris,500,40,7.788188373333347
no_exchange_layers,iris,500,60,11.362778453333355
no_exchange_layers,iris,500,80,14.853928473333326
no_exchange_layers,iris,500,100,18.548625193333343
no_exchange_layers,iris,1000,20,8.651547719999947
no_exchange_layers,iris,1000,40,15.722064146666616
no_exchange_layers,iris,1000,60,22.823030113333363
no_exchange_layers,iris,1000,80,30.076869813333268
no_exchange_layers,iris,1000,100,37.05793142666662
no_exchange_layers,wine,20,20,0.7822116733332526
no_exchange_layers,wine,20,40,1.5384965733333653
no_exchange_layers,wine,20,60,2.2804317799999505
no_exchange_layers,wine,20,80,3.0263238533333605
no_exchange_layers,wine,20,100,3.7812176200000067
no_exchange_layers,wine,40,20,1.5171623400000802
no_exchange_layers,wine,40,40,2.9655674133333076
no_exchange_layers,wine,40,60,4.419935546666663
no_exchange_layers,wine,40,80,5.861524713333195
no_exchange_layers,wine,40,100,7.310522440000053
no_exchange_layers,wine,60,20,2.2462020533333997
no_exchange_layers,wine,60,40,4.405643393333169
no_exchange_layers,wine,60,60,6.551089033333119
no_exchange_layers,wine,60,80,8.685093293333255
no_exchange_layers,wine,60,100,10.837455399999937
no_exchange_layers,wine,80,20,2.9817635600000356
no_exchange_layers,wine,80,40,5.825622646666488
no_exchange_layers,wine,80,60,8.687486446666542
no_exchange_layers,wine,80,80,11.549446880000021
no_exchange_layers,wine,80,100,14.383296233333386
no_exchange_layers,wine,100,20,3.7224331466666625
no_exchange_layers,wine,100,40,7.268305299999944
no_exchange_layers,wine,100,60,10.887325193333405
no_exchange_layers,wine,100,80,14.476739706666619
no_exchange_layers,wine,100,100,17.970072113333238
no_exchange_layers,wine,500,20,18.583164820000093
no_exchange_layers,wine,500,40,36.05167347333324
no_exchange_layers,wine,500,60,54.3138266199999
no_exchange_layers,wine,500,80,71.35813872666658
no_exchange_layers,wine,500,100,89.059224226667
no_exchange_layers,wine,1000,20,37.36258261333363
no_exchange_layers,wine,1000,40,72.37414210666648
no_exchange_layers,wine,1000,60,107.64324828666649
no_exchange_layers,wine,1000,80,142.83093032666645
no_exchange_layers,wine,1000,100,178.10732457333313
one_individual_layers,breast,20,20,3.519300039999992
one_individual_layers,breast,20,40,6.9275081866663335
one_individual_layers,breast,20,60,10.327260226666356
one_individual_layers,breast,20,80,13.576969433333337
one_individual_layers,breast,20,100,16.880877779999718
one_individual_layers,breast,40,20,7.021723279999666
one_individual_layers,breast,40,40,13.58903828000063
one_individual_layers,breast,40,60,19.944428759999816
one_individual_layers,breast,40,80,26.34850307333254
one_individual_layers,breast,40,100,32.69257269999968
one_individual_layers,breast,60,20,10.129046573333229
one_individual_layers,breast,60,40,20.142940600000536
one_individual_layers,breast,60,60,29.518967059999703
one_individual_layers,breast,60,80,39.31070442666654
one_individual_layers,breast,60,100,48.78330591333288
one_individual_layers,breast,80,20,13.800861799999984
one_individual_layers,breast,80,40,26.730687180000192
one_individual_layers,breast,80,60,39.15492180666697
one_individual_layers,breast,80,80,52.07014461333359
one_individual_layers,breast,80,100,64.57744786000015
one_individual_layers,breast,100,20,17.089212273333153
one_individual_layers,breast,100,40,33.14274124666748
one_individual_layers,breast,100,60,48.65006783333374
one_individual_layers,breast,100,80,64.55524863333339
one_individual_layers,breast,100,100,80.44051152666701
one_individual_layers,breast,500,20,84.80512040666653
one_individual_layers,breast,500,40,164.60925023333402
one_individual_layers,breast,500,60,241.13446614666657
one_individual_layers,breast,500,80,320.87586211999974
one_individual_layers,breast,500,100,398.5097320399999
one_individual_layers,breast,1000,20,168.18006532666624
one_individual_layers,breast,1000,40,328.41811041333324
one_individual_layers,breast,1000,60,482.3555475533329
one_individual_layers,breast,1000,80,641.9090616333337
one_individual_layers,breast,1000,100,798.7397315333326
one_individual_layers,circle,20,20,0.08837719333290196
one_individual_layers,circle,20,40,0.16115842000023498
one_individual_layers,circle,20,60,0.23464054000020645
one_individual_layers,circle,20,80,0.3094055666668282
one_individual_layers,circle,20,100,0.38169339999973695
one_individual_layers,circle,40,20,0.16920899999992495
one_individual_layers,circle,40,40,0.31075047333336747
one_individual_layers,circle,40,60,0.4519103399999343
one_individual_layers,circle,40,80,0.5950610933333034
one_individual_layers,circle,40,100,0.7338284066669681
one_individual_layers,circle,60,20,0.2505544599996938
one_individual_layers,circle,60,40,0.4599221266667882
one_individual_layers,circle,60,60,0.6696921599992492
one_individual_layers,circle,60,80,0.8778162666666807
one_individual_layers,circle,60,100,1.0963280666670472
one_individual_layers,circle,80,20,0.33562146000015974
one_individual_layers,circle,80,40,0.6180584399997315
one_individual_layers,circle,80,60,0.8869195199998406
one_individual_layers,circle,80,80,1.1671928000000966
one_individual_layers,circle,80,100,1.4436853666668563
one_individual_layers,circle,100,20,0.41331162000011923
one_individual_layers,circle,100,40,0.758923426666297
one_individual_layers,circle,100,60,1.1062588199994934
one_individual_layers,circle,100,80,1.460073740000371
one_individual_layers,circle,100,100,1.8072985200000402
one_individual_layers,circle,500,20,2.0620320400000005
one_individual_layers,circle,500,40,3.782324693333309
one_individual_layers,circle,500,60,5.5107343066665635
one_individual_layers,circle,500,80,7.23053753333273
one_individual_layers,circle,500,100,8.93317027999971
one_individual_layers,circle,1000,20,4.150366053333467
one_individual_layers,circle,1000,40,7.586124393334225
one_individual_layers,circle,1000,60,10.988354913333023
one_individual_layers,circle,1000,80,14.425782139999502
one_individual_layers,circle,1000,100,17.83422542666643
one_individual_layers,iris,20,20,0.14815507333333544
one_individual_layers,iris,20,40,0.28036603333334825
one_individual_layers,iris,20,60,0.41182086666666085
one_individual_layers,iris,20,80,0.5443484466666784
one_individual_layers,iris,20,100,0.675051566666654
one_individual_layers,iris,40,20,0.28423486000000747
one_individual_layers,iris,40,40,0.5392630333333348
one_individual_layers,iris,40,60,0.8352979333333224
one_individual_layers,iris,40,80,1.1533125666666668
one_individual_layers,iris,40,100,1.355875519999995
one_individual_layers,iris,60,20,0.4270609133333286
one_individual_layers,iris,60,40,0.808026560000015
one_individual_layers,iris,60,60,1.1824584266666534
one_individual_layers,iris,60,80,1.55723957333333
one_individual_layers,iris,60,100,1.941346406666662
one_individual_layers,iris,80,20,0.5557864133333397
one_individual_layers,iris,80,40,1.0650263999999878
one_individual_layers,iris,80,60,1.576927006666665
one_individual_layers,iris,80,80,2.0641387866666414
one_individual_layers,iris,80,100,2.5605200133333255
one_individual_layers,iris,100,20,0.692601840000043
one_individual_layers,iris,100,40,1.377933986666676
one_individual_layers,iris,100,60,2.0400744333333174
one_individual_layers,iris,100,80,2.6311706799999985
one_individual_layers,iris,100,100,3.27167077333335
one_individual_layers,iris,500,20,3.4632574800000384
one_individual_layers,iris,500,40,6.650121900000022
one_individual_layers,iris,500,60,9.721872073333346
one_individual_layers,iris,500,80,12.911775060000005
one_individual_layers,iris,500,100,16.170753926666688
one_individual_layers,iris,1000,20,6.93036409333331
one_individual_layers,iris,1000,40,13.34847014666669
one_individual_layers,iris,1000,60,19.507034866666647
one_individual_layers,iris,1000,80,25.936011000000022
one_individual_layers,iris,1000,100,32.2458948933333
one_individual_layers,wine,20,20,0.7682662866666761
one_individual_layers,wine,20,40,1.5114462400000472
one_individual_layers,wine,20,60,2.2619067866667137
one_individual_layers,wine,20,80,3.0223514799999673
one_individual_layers,wine,20,100,3.749318220000047
one_individual_layers,wine,40,20,1.4962070133333023
one_individual_layers,wine,40,40,2.9560903999999937
one_individual_layers,wine,40,60,4.390787673333277
one_individual_layers,wine,40,80,5.8720643933332815
one_individual_layers,wine,40,100,7.293219879999954
one_individual_layers,wine,60,20,2.2183753999999984
one_individual_layers,wine,60,40,4.386381733333352
one_individual_layers,wine,60,60,6.533678446666787
one_individual_layers,wine,60,80,8.682886833333335
one_individual_layers,wine,60,100,10.889068413333431
one_individual_layers,wine,80,20,2.9642122399999304
one_individual_layers,wine,80,40,5.821026173333242
one_individual_layers,wine,80,60,8.71822395333323
one_individual_layers,wine,80,80,11.479956466666712
one_individual_layers,wine,80,100,14.31278040666645
one_individual_layers,wine,100,20,3.651207766666812
one_individual_layers,wine,100,40,7.1930596666666435
one_individual_layers,wine,100,60,10.736728186666612
one_individual_layers,wine,100,80,14.290427160000036
one_individual_layers,wine,100,100,17.82373902666665
one_individual_layers,wine,500,20,18.147106000000047
one_individual_layers,wine,500,40,35.635084240000104
one_individual_layers,wine,500,60,53.510253473333435
one_individual_layers,wine,500,80,71.42090333333344
one_individual_layers,wine,500,100,88.33933031333315
one_individual_layers,wine,1000,20,36.38726344000049
one_individual_layers,wine,1000,40,71.32522768666628
one_individual_layers,wine,1000,60,106.38044575333346
one_individual_layers,wine,1000,80,141.3454163066668
one_individual_layers,wine,1000,100,176.43394071999973
